sample_rate,num_frames,num_channels,bits_per_sample,encoding,duration,filename
44100,396900,1,16,PCM_S,9.0,artifact__201012172012.wav
44100,396900,1,16,PCM_S,9.0,artifact__201105040918.wav
44100,396900,1,16,PCM_S,9.0,artifact__201105041959.wav
44100,396900,1,16,PCM_S,9.0,artifact__201105051017.wav
44100,396900,1,16,PCM_S,9.0,artifact__201105060108.wav
44100,396900,1,16,PCM_S,9.0,artifact__201105061143.wav
44100,396900,1,16,PCM_S,9.0,artifact__201105190800.wav
44100,396900,1,16,PCM_S,9.0,artifact__201105280851.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106010559.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106010602.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106021541.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106030612.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106031558.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106040722.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106040933.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106040947.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106041452.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106050353.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106061233.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106070537.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106070949.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106101314.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106101955.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106110909.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106111119.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106121242.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106121445.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106131834.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106131835.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106141701.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106161016.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106161019.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106161219.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106171003.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106190520.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106211041.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106211430.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106212112.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106220340.wav
44100,396900,1,16,PCM_S,9.0,artifact__201106221254.wav
44100,391787,1,16,PCM_S,8.88,extrahls__201101070953.wav
44100,396900,1,16,PCM_S,9.0,extrahls__201101091153.wav
44100,353954,1,16,PCM_S,8.03,extrahls__201101152255.wav
44100,309467,1,16,PCM_S,7.02,extrahls__201101160804.wav
44100,271970,1,16,PCM_S,6.17,extrahls__201101160808.wav
44100,262646,1,16,PCM_S,5.96,extrahls__201101161027.wav
44100,396900,1,16,PCM_S,9.0,extrahls__201101241423.wav
44100,396900,1,16,PCM_S,9.0,extrahls__201101241433.wav
44100,353414,1,16,PCM_S,8.01,extrahls__201102070251.wav
44100,346781,1,16,PCM_S,7.86,extrahls__201102071835.wav
44100,396900,1,16,PCM_S,9.0,extrahls__201102241217.wav
44100,396900,1,16,PCM_S,9.0,extrahls__201103150114.wav
44100,347518,1,16,PCM_S,7.88,extrahls__201103170134.wav
44100,396900,1,16,PCM_S,9.0,extrahls__201103182227.wav
44100,396900,1,16,PCM_S,9.0,extrahls__201103200218.wav
44100,41294,1,16,PCM_S,0.94,extrahls__201104021355.wav
44100,85880,1,16,PCM_S,1.95,extrahls__201104140118.wav
44100,142681,1,16,PCM_S,3.24,extrahls__201104270458.wav
44100,72555,1,16,PCM_S,1.65,extrahls__201104270459.wav
44100,391787,1,16,PCM_S,8.88,murmur__201101051104.wav
44100,391787,1,16,PCM_S,8.88,murmur__201101051108.wav
44100,391787,1,16,PCM_S,8.88,murmur__201101051114.wav
44100,354318,1,16,PCM_S,8.03,murmur__201101180902.wav
44100,300715,1,16,PCM_S,6.82,murmur__201102051443.wav
44100,396900,1,16,PCM_S,9.0,murmur__201102052338.wav
44100,330934,1,16,PCM_S,7.5,murmur__201103291548.wav
44100,41294,1,16,PCM_S,0.94,murmur__201104021355.wav
44100,396900,1,16,PCM_S,9.0,murmur__201104241315.wav
44100,212865,1,16,PCM_S,4.83,murmur__201104291843.wav
44100,263126,1,16,PCM_S,5.97,murmur__201106141148.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222221.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222223.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222224.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222226.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222227.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222231.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222232.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222233.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222235.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222236.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222237.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222238.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222242.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222243.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222245.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222246.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222248.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222251.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222252.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222253.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222255.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222256.wav
44100,349958,1,16,PCM_S,7.94,murmur__201108222258.wav
44100,391787,1,16,PCM_S,8.88,normal__201101070538.wav
44100,396900,1,16,PCM_S,9.0,normal__201101151127.wav
44100,315088,1,16,PCM_S,7.14,normal__201102081152.wav
44100,347886,1,16,PCM_S,7.89,normal__201102081321.wav
44100,396900,1,16,PCM_S,9.0,normal__201102201230.wav
44100,277130,1,16,PCM_S,6.28,normal__201102260502.wav
44100,396900,1,16,PCM_S,9.0,normal__201102270940.wav
44100,353414,1,16,PCM_S,8.01,normal__201103090635.wav
44100,396900,1,16,PCM_S,9.0,normal__201103101140.wav
44100,396900,1,16,PCM_S,9.0,normal__201103140132.wav
44100,350466,1,16,PCM_S,7.95,normal__201103140135.wav
44100,353414,1,16,PCM_S,8.01,normal__201103140822.wav
44100,396900,1,16,PCM_S,9.0,normal__201103151912.wav
44100,354151,1,16,PCM_S,8.03,normal__201103170121.wav
44100,152737,1,16,PCM_S,3.46,normal__201103221214.wav
44100,396900,1,16,PCM_S,9.0,normal__201104122156.wav
44100,336831,1,16,PCM_S,7.64,normal__201104141251.wav
44100,396900,1,16,PCM_S,9.0,normal__201105011626.wav
44100,352677,1,16,PCM_S,8.0,normal__201105021654.wav
44100,396900,1,16,PCM_S,9.0,normal__201105021804.wav
44100,332408,1,16,PCM_S,7.54,normal__201105151450.wav
44100,218903,1,16,PCM_S,4.96,normal__201106111136.wav
44100,253544,1,16,PCM_S,5.75,normal__201106141148.wav
44100,342727,1,16,PCM_S,7.77,normal__201106151236.wav
44100,257967,1,16,PCM_S,5.85,normal__201106210943.wav
44100,308823,1,16,PCM_S,7.0,normal__201106221418.wav
44100,396900,1,16,PCM_S,9.0,normal__201106221450.wav
44100,349958,1,16,PCM_S,7.94,normal__201108011112.wav
44100,349958,1,16,PCM_S,7.94,normal__201108011114.wav
44100,349958,1,16,PCM_S,7.94,normal__201108011115.wav
44100,349958,1,16,PCM_S,7.94,normal__201108011118.wav
4000,18704,1,16,PCM_S,4.68,extrastole__127_1306764300147_C2.wav
4000,36946,1,16,PCM_S,9.24,extrastole__128_1306344005749_A.wav
4000,16011,1,16,PCM_S,4.0,extrastole__130_1306347376079_D.wav
4000,10245,1,16,PCM_S,2.56,extrastole__134_1306428161797_C1.wav
4000,32415,1,16,PCM_S,8.1,extrastole__138_1306762146980_B.wav
4000,23927,1,16,PCM_S,5.98,extrastole__140_1306519735121_D.wav
4000,21353,1,16,PCM_S,5.34,extrastole__144_1306522408528_B.wav
4000,13396,1,16,PCM_S,3.35,extrastole__144_1306522408528_B1.wav
4000,15995,1,16,PCM_S,4.0,extrastole__148_1306768801551_B.wav
4000,45233,1,16,PCM_S,11.31,extrastole__151_1306779785624_B.wav
4000,25856,1,16,PCM_S,6.46,extrastole__153_1306848820671_C.wav
4000,9573,1,16,PCM_S,2.39,extrastole__154_1306935608852_D2.wav
4000,33851,1,16,PCM_S,8.46,extrastole__163_1307104470471_C.wav
4000,49752,1,16,PCM_S,12.44,extrastole__179_1307990076841_C.wav
4000,53523,1,16,PCM_S,13.38,extrastole__184_1308073010307_A.wav
4000,7498,1,16,PCM_S,1.87,extrastole__190_1308076920011_C.wav
4000,41635,1,16,PCM_S,10.41,extrastole__191_1308077299430_A.wav
4000,23443,1,16,PCM_S,5.86,extrastole__194_1308139824187_B.wav
4000,20489,1,16,PCM_S,5.12,extrastole__198_1308141739338_B.wav
4000,26686,1,16,PCM_S,6.67,extrastole__198_1308141739338_B1.wav
4000,11372,1,16,PCM_S,2.84,extrastole__202_1308145175747_C1.wav
4000,8334,1,16,PCM_S,2.08,extrastole__202_1308145175747_C2.wav
4000,17939,1,16,PCM_S,4.48,extrastole__207_1308159792607_B.wav
4000,21160,1,16,PCM_S,5.29,extrastole__207_1308159792607_B1.wav
4000,22579,1,16,PCM_S,5.64,extrastole__209_1308162216750_D.wav
4000,38743,1,16,PCM_S,9.69,extrastole__210_1308162935880_C.wav
4000,18809,1,16,PCM_S,4.7,extrastole__213_1308245263936_D.wav
4000,16516,1,16,PCM_S,4.13,extrastole__215_1308245664733_B.wav
4000,11498,1,16,PCM_S,2.87,extrastole__215_1308245664733_B1.wav
4000,48409,1,16,PCM_S,12.1,extrastole__216_1308245839516_A.wav
4000,9994,1,16,PCM_S,2.5,extrastole__216_1308245839516_B.wav
4000,21220,1,16,PCM_S,5.3,extrastole__220_1308250132896_B.wav
